source,target
9336,26366
9336,13475
9336,20661
9336,17653
9336,23063
8753,1014
8753,4489
8753,5387
8753,5418
8753,6341
8753,8039
8753,8150
8753,24368
8753,21063
8753,15564
8753,12649
8753,11521
8753,12496
8753,23733
8753,27608
8753,25543
12997,5418
12997,6402
12997,8039
12997,10799
12997,11650
12997,22238
12997,25647
12997,28061
12997,25162
15365,3389
15365,8070
15365,11113
15365,13987
15365,14464
15365,24472
16987,3156
16987,3389
16987,6402
16987,8150
16987,8586
16987,9148
16987,11648
16987,12413
16987,12496
16987,14121
12748,11783
12748,16045
22761,3156
22761,3389
22761,4489
22761,5476
22761,8636
22761,10008
22761,12496
22761,13809
22761,13906
22761,14464
22761,16809
22761,18958
22761,28175
22761,27405
22761,22785
22761,25162
14033,787
14033,825
14033,906
14033,1068
14033,1315
14033,1559
14033,1843
14033,2213
14033,2418
14033,2496
14033,2771
14033,2878
14033,3024
14033,6137
14033,7635
14033,7643
14033,9326
14033,9579
14033,9865
14033,9924
14033,10323
14033,10464
14033,10839
14033,10995
14033,11279
14033,12260
14033,12434
14033,12897
14033,13391
14033,13847
14033,26946
14033,24379
14033,14522
14033,24693
14033,28084
14033,15335
14033,14402
14033,19978
14033,16250
14033,24465
14033,18137
14033,21201
14033,20833
14033,18100
14033,19537
14033,27418
14033,14331
14033,18379
491,24322
491,19846
24322,4776
24322,9098
24322,14854
24322,15723
24322,23703
24322,24215
24322,27761
19846,2297
19846,4362
19846,15792
19846,17280
19846,19790
19846,22143
492,8966
492,6998
492,26038
492,6612
8966,2638
8966,13209
8966,23178
6998,6612
6998,21014
6998,27559
6998,24410
26038,6725
26038,11668
26038,15184
6612,2760
6612,4415
6612,27559
6612,21014
6612,24410
6612,11258
493,11688
493,22872
11688,773
11688,3826
11688,6374
11688,6434
11688,8214
11688,9057
11688,9484
11688,10772
11688,11679
11688,13874
11688,14214
11688,19621
11688,21089
11688,14495
11688,16754
22872,9794
22872,14454
22872,18670
22872,19672
6578,824
6578,2836
6578,2852
6578,3358
6578,17252
6578,10483
6578,8527
6578,14103
824,14103
824,25282
824,18362
824,16342
824,21061
824,24927
824,14323
824,8527
28193,3448
28193,14103
28193,17252
28193,27002
15437,3358
15437,7051
15437,8730
15437,14692
15437,24389
15437,17841
15437,21061
22269,2293
22269,3745
22269,5719
22269,6423
22269,11311
22269,12321
22269,12754
22269,17138
22269,19817
22269,20639
22269,23210
22269,24823
22269,26784
5262,2470
5262,4101
5262,4580
5262,5091
5262,8318
5262,10393
5262,5947
5262,11833
5262,7527
19817,681
19817,710
19817,2807
19817,2963
19817,3331
19817,4719
19817,5815
19817,7111
19817,8290
19817,8504
19817,8739
19817,9454
19817,10119
19817,11311
19817,11495
19817,11579
19817,12708
19817,12754
19817,15272
19817,15676
19817,16315
19817,17901
19817,18909
19817,19227
19817,19736
19817,22712
19817,20849
19817,22192
19817,26710
19817,25146
19817,21423
19817,27314
19817,27279
19817,20639
19817,27292
19817,24823
20891,5587
20891,8318
20891,11311
20891,20639
20891,26331
20891,23295
1006,10207
1006,27197
1006,18045
1006,16725
1006,1066
1006,21564
15619,681
15619,727
15619,5540
15619,6848
15619,9997
15619,10393
15619,11311
15619,12194
15619,12312
15619,12708
15619,15446
15619,20222
15619,24753
15619,20355
15619,18533
15619,22865
15619,25842
15619,23560
15619,25788
15619,19959
7600,2957
7600,4580
7600,14050
7600,22206
7600,26413
7600,15676
7600,10961
7600,22046
9215,1720
9215,2104
9215,4580
9215,6239
9215,6495
9215,7804
9215,8081
9215,18692
9215,15559
9215,19991
9215,18678
9215,23944
9215,17387
9215,19723
9215,27631
9215,9259
9215,19015
9215,10393
9215,11859
9215,17630
9215,16054
9215,24745
9215,9416
9215,22234
19086,1172
19086,3617
19086,4952
19086,5665
19086,5923
19086,6668
19086,8317
19086,8375
19086,9454
19086,9563
19086,10296
19086,11709
19086,12556
19086,12598
19086,14448
19086,18533
19086,18909
19086,26413
19086,21341
19086,22471
19086,20886
19086,24886
19086,21058
19086,24795
19086,27569
19086,23792
19086,23679
19086,22028
19086,27563
19086,19853
19853,4323
19853,6668
19853,6848
19853,12495
19853,12556
19853,14050
19853,15562
19853,18533
19853,21066
19853,26413
19853,26312
19853,22804
19853,23285
19853,27569
19853,23136
19853,20222
12472,1172
12472,12334
12472,16684
12472,20109
12472,26344
12472,22824
12472,16453
12472,17590
15676,3665
15676,10152
15676,10242
15676,10350
15676,11264
15676,11603
15676,11798
15676,12566
15676,12785
15676,13049
15676,15347
15676,24138
15676,24610
15676,21151
15676,18018
15676,16526
15676,23679
15676,17630
15676,17970
15676,20790
15676,19736
15676,23000
27596,2470
27596,5330
27596,6248
27596,13180
27596,14681
27596,15562
27596,19705
27596,21066
27596,25628
27596,26197
27596,26413
27596,26493
4101,1759
4101,1951
4101,2500
4101,2611
4101,10039
4101,24138
4101,22471
4101,22206
4101,25140
4101,4689
4101,4580
4101,14050
4101,23679
4101,11709
4101,7227
9454,1761
9454,8473
9454,13353
9454,25248
9454,17953
9454,17534
9454,17014
9454,11495
9454,27205
9454,25009
9454,14892
9454,18577
9454,13180
24610,683
24610,1015
24610,4543
24610,5055
24610,5716
24610,6533
24610,7644
24610,8488
24610,9319
24610,9816
24610,10612
24610,11495
24610,11859
24610,12505
24610,13414
24610,15291
24610,15446
24610,16055
24610,17630
24610,21727
24610,22087
24610,23560
24610,27387
24610,27205
7075,2396
7075,2807
7075,2993
7075,3472
7075,6054
7075,10868
7075,8856
7075,14050
7075,26311
7075,19736
7075,23679
7075,23478
7075,15018
7075,13543
7075,27421
7075,10119
11923,13908
12708,2293
12708,2744
12708,3303
12708,3331
12708,4442
12708,4938
12708,7647
12708,8163
12708,8437
12708,9338
12708,9460
12708,9503
12708,10119
12708,10242
12708,10393
12708,11495
12708,22302
12708,25443
12708,20849
12708,21557
12708,13307
12708,28199
12708,15133
12708,27055
12708,13180
12708,17630
12708,18775
12708,19475
12708,14445
12708,22638
12708,20848
12708,24608
12598,2847
12598,3960
12598,6848
12598,7227
12598,9134
12598,14951
12598,26315
12598,16676
12598,22028
12598,27633
4634,2030
4634,4149
4634,23265
4634,18336
11551,8075
11551,25062
11551,26413
11551,13118
11551,13269
11551,15409
11551,11925
11551,18027
26311,21341
26311,27642
18533,2076
18533,4323
18533,4600
18533,5689
18533,5793
18533,5815
18533,6415
18533,6668
18533,6672
18533,9563
18533,10805
18533,10883
18533,12495
18533,12556
18533,14241
18533,14468
18533,14816
18533,17679
18533,26413
18533,22028
18533,27516
18533,27569
18533,18909
18533,25203
3665,1761
3665,7153
3665,6717
3665,10350
3665,21945
3665,21963
3665,22865
3665,14457
3665,13049
3665,12020
3665,16477
3665,14504
3665,23265
27563,710
27563,1928
27563,8708
27563,14050
27563,17737
27563,20296
27563,24795
8318,5587
8318,5610
8318,5738
8318,6657
8318,21712
8318,22824
8318,14558
8318,21963
8318,24791
8318,8504
8318,25683
8318,21945
8318,14119
8318,14393
8318,11997
15611,1824
15611,1959
15611,2621
15611,12464
15611,21903
15611,23041
15611,22354
15611,26252
15611,26146
15611,19959
5717,16938
27484,4062
27484,4566
497,17785
497,24287
497,9424
497,21200
497,11296
497,21776
17785,2849
17785,6458
17785,6738
17785,11049
17785,15368
17785,17170
17785,20958
17785,18453
17785,22543
24287,1398
24287,4092
24287,10165
24287,11150
24287,22368
24287,23500
24287,24203
24287,25843
9424,6576
9424,27718
9424,17170
9424,21323
9424,12460
9424,21200
21200,12460
21200,17170
21200,27718
11296,8054
11296,9252
11296,11535
11296,12451
11296,14716
21776,1385
21776,3698
21776,13473
498,3361
498,21589
498,4645
498,12564
3361,8868
3361,15614
3361,16142
21589,2927
21589,10323
21589,18191
21589,26840
21589,28029
4645,2662
4645,5569
4645,22438
4645,27607
4645,21610
4645,13777
4645,12402
4645,12139
4645,7681
4645,21327
4645,22493
12564,767
12564,1692
12564,2342
12564,6255
12564,7753
12564,7944
12564,8895
12564,10660
12564,15021
12564,28029
499,6195
499,3439
499,22427
6195,15749
3439,538
3439,697
3439,11305
3439,19647
3439,25796
3439,18235
22427,12552
22427,25123
22427,25577
500,23935
23935,1827
23935,4921
23935,6290
23935,7107
23935,8314
23935,9851
23935,12989
23935,13917
23935,18219
23935,22446
23935,23119
23935,23441
23935,23937
501,15031
501,27722
501,21768
501,24656
501,16610
501,22274
15031,849
15031,5876
15031,12426
15031,14703
15031,15629
15031,27557
15031,26896
15031,24241
15031,25754
15031,23273
15031,25445
15031,27681
15031,27853
27722,1091
27722,5691
27722,6296
27722,11129
27722,11440
27722,12209
27722,15369
27722,16610
21768,849
21768,10937
21768,12426
21768,15629
21768,24217
21768,27557
21768,27681
21768,23273
24656,3935
24656,10027
24656,16210
24656,17416
16610,1092
16610,9868
16610,10937
16610,16113
16610,26542
22274,3493
22274,8288
22274,9282
22274,11607
22274,20386
502,4567
4567,8445
4567,23657
503,18504
504,23930
23930,998
23930,3849
23930,4933
23930,9169
23930,9781
23930,11574
23930,12115
23930,14268
23930,14528
23930,15941
23930,27774
23930,26767
9086,588
9086,610
9086,1851
9086,2303
9086,4142
9086,4361
9086,4504
9086,7205
9086,7846
9086,13970
9086,17640
9086,24374
9086,25879
9086,22379
9086,9834
9086,17530
9086,20205
9086,24434
9086,9590
10594,1107
10594,3141
10594,5107
10594,5434
10594,8182
10594,8618
10594,15169
10594,27543
10594,27867
10594,23810
26546,566
26546,1322
26546,3714
26546,6994
26546,7137
26546,10846
26546,11138
26546,12887
26546,14014
26546,14193
26546,15840
26546,17507
26546,18553
26546,20288
26546,23994
26546,26927
11755,1358
11755,7731
11755,9330
11755,10344
11755,24952
11755,24955
11755,20261
11755,23111
11755,14705
16629,1353
16629,1621
16629,1882
16629,2252
16629,7919
16629,8182
16629,13970
16629,21988
16629,27868
16629,27124
16629,27944
23606,11461
23606,22263
23606,25871
23606,26299
10027,1475
10027,2105
10027,5775
10027,9378
10027,9597
10027,24602
10027,23143
10027,22821
10027,20552
2370,9731
5434,1107
5434,1657
5434,3141
5434,5107
5434,28269
5434,8182
5434,24112
5434,26737
5434,27867
5434,7805
21459,8433
21459,14677
21459,18466
21459,19895
6221,1884
6221,3780
6221,14069
6221,23143
6221,7185
6221,16336
6221,20726
6221,14028
6221,15823
6221,26439
6221,6493
16656,1177
16656,1621
16656,2010
16656,2248
16656,2270
16656,2389
16656,2631
16656,3863
16656,4557
16656,4595
16656,4888
16656,6924
16656,7679
16656,7736
16656,7959
16656,9850
16656,10325
16656,12088
16656,12829
16656,13384
16656,13970
16656,14240
16656,14586
16656,15845
16656,16529
16656,17134
16656,17446
16656,21562
16656,21276
16656,26927
16656,27944
16656,18477
16656,21499
16656,26665
16656,18186
16656,26015
25732,809
25732,1106
25732,1838
25732,2240
25732,4918
25732,7608
25732,7984
25732,8182
25732,11725
25732,12244
25732,14215
25732,15672
25732,15731
25732,16905
25732,17080
25732,21064
25732,23101
25732,25581
25732,27702
25732,25976
22925,2911
22925,4970
22925,7205
22925,7985
22925,8155
22925,8841
22925,9895
22925,12584
22925,13546
22925,15377
22925,15531
22925,16347
22925,19140
22925,20093
22925,21702
22925,23176
14014,8212
14014,10808
14014,12552
14014,13024
14014,18645
14014,24665
14014,20288
24205,23111
8770,2240
8770,2961
8770,4866
8770,6246
8770,6594
8770,8182
8770,17341
8770,12927
8770,16823
8770,11805
8770,18727
8770,22441
8770,11480
8770,27584
8770,16965
8770,16905
8770,9670
8770,13302
8770,16922
8770,16320
8770,18083
6058,3063
6058,4918
6058,18155
6058,17965
8182,7205
8182,14207
8182,16603
8182,13619
8182,26322
8182,14798
8182,13970
8182,20205
8182,9762
8182,22996
20235,512
20235,4551
20235,6382
20235,10418
20235,10954
20235,13173
20235,14082
20235,14244
20235,14623
20235,16731
20235,19760
20235,22012
20235,24634
20235,28026
20235,20409
20235,21925
20235,22010
9590,1628
9590,2303
9590,2598
9590,3625
9590,4205
9590,4256
9590,4361
9590,5618
9590,5767
9590,7205
9590,8939
9590,9159
9590,21857
9590,13970
9590,17640
9590,16901
9590,13606
9590,25309
9590,11622
9590,19140
9590,25903
9590,14541
9590,16314
9590,24900
9590,9850
9590,9857
9590,27117
9590,26665
9590,12606
9590,13392
9590,18999
9590,17530
9590,28176
9590,23696
9590,23161
13373,538
13373,1110
13373,1391
13373,2438
13373,4085
13373,4142
13373,4629
13373,6116
13373,7205
13373,8012
13373,18787
13373,16401
13373,27162
13373,21387
13373,16201
13373,23143
13373,27117
13373,20554
13373,19892
13373,18823
13373,16812
13373,21925
13373,26374
20205,588
20205,2491
20205,6147
20205,9857
20205,10652
20205,13598
20205,16901
20205,17507
20205,17574
20205,27117
20205,25879
20205,27106
14677,4594
14677,8012
14677,9096
14677,17547
14677,17080
14677,17965
13970,956
13970,1103
13970,1223
13970,1742
13970,2303
13970,3063
13970,4189
13970,4946
13970,5007
13970,8498
13970,8836
13970,11216
13970,11486
13970,12690
13970,13152
13970,16901
13970,21925
13970,17367
13970,15271
13970,24998
13970,16587
13970,26322
13970,26764
13970,14418
13970,17727
13970,14207
13970,19326
13970,23886
13970,18010
13970,14798
13970,18999
13970,23111
13882,7052
13882,23111
27087,1257
27087,2021
27087,2495
27087,4339
27087,9902
27087,10531
27087,11113
27087,12452
27087,12538
27087,13744
27087,14363
27087,14464
27087,14748
27087,14961
27087,14997
27087,16855
27087,17965
27087,18234
27087,18958
27087,19181
27087,19215
27087,19237
27087,22644
27087,22972
27087,23223
27087,24453
27087,25547
27087,26349
27087,26956
27087,27222
15196,929
15196,1171
15196,3974
15196,4936
15196,5502
15196,6261
15196,8942
15196,25764
9762,3052
9762,6994
9762,7745
9762,13533
9762,9873
9762,21580
9762,12389
9762,23686
9762,18651
20384,1028
20384,2647
20384,3122
20384,3850
20384,4477
20384,7702
20384,7907
20384,11192
20384,11207
20384,12369
20384,12874
20384,13349
20384,19432
20384,19867
20384,19893
20384,27374
20384,22511
507,16557
507,15276
16557,13683
16557,15276
16557,15891
16557,19678
508,15790
508,23410
508,6508
15790,1451
15790,2469
15790,16272
15790,25338
23410,13176
23410,22141
23410,25338
6508,1451
6508,7975
6508,13113
509,23521
509,25987
509,7258
509,10726
509,5196
509,27085
509,11545
509,5996
509,26010
509,10197
509,7002
509,6879
509,6753
509,9333
23521,1052
23521,2092
23521,3488
23521,3598
23521,4301
23521,4357
23521,4515
23521,5996
23521,6156
23521,9333
23521,9782
23521,12798
23521,15175
23521,15563
23521,16117
23521,17161
23521,17819
23521,19704
23521,20038
23521,20862
23521,27538
23521,26181
25987,17923
25987,20288
7258,28162
7258,19200
7258,25781
7258,11545
7258,9333
10726,2336
10726,4189
10726,4649
10726,8251
5196,3488
5196,4921
5196,22440
5196,19188
5196,27126
5196,18114
5196,5787
5196,24638
5196,8939
5196,13585
5196,18496
5196,6879
5196,7002
5196,25666
27085,676
27085,3874
27085,4274
27085,6981
27085,7205
27085,7323
27085,7567
27085,9782
27085,11876
27085,12647
27085,15141
27085,16293
27085,16452
27085,16986
27085,17819
27085,19927
27085,22805
27085,23361
27085,27091
11545,2255
11545,4009
11545,6156
11545,10428
11545,19188
11545,13827
11545,11877
11545,19927
5996,5292
5996,22161
5996,14189
5996,16472
5996,7893
5996,28013
5996,10333
5996,22020
5996,14355
5996,10617
26010,5257
26010,6868
26010,9333
26010,14082
26010,14369
26010,16258
26010,22819
10197,1770
10197,3277
10197,3580
10197,3733
10197,7325
10197,8120
10197,12428
10197,17930
10197,14477
10197,21798
10197,28245
10197,23467
7002,1448
7002,1860
7002,1937
7002,2724
7002,3695
7002,4761
7002,5787
7002,5890
7002,6842
7002,6879
7002,20904
7002,19240
7002,20797
7002,20151
7002,17022
7002,22012
7002,9884
7002,13412
7002,23825
7002,24296
7002,13585
7002,27324
7002,27503
7002,26299
7002,22440
7002,25666
7002,27530
7002,15710
7002,13018
7002,10839
7002,25839
7002,28272
7002,12794
7002,28082
6879,1937
6879,2724
6879,3422
6879,3695
6879,5787
6879,27324
6879,19188
6879,22440
6879,20797
6879,26622
6879,13513
6879,20006
6879,12811
6879,14437
6879,10839
6879,26043
6879,12794
6879,10578
6879,28272
6879,13585
6879,8750
6879,8706
6879,26299
6879,26106
6879,11168
6879,25666
6753,703
6753,5749
6753,16961
6753,7076
6753,20392
6753,11628
6753,12804
6753,21855
6753,9884
9333,4819
9333,6881
9333,8638
9333,27184
9333,20038
9333,16435
9333,16888
9333,15268
510,8985
510,5684
510,17094
510,5079
8985,3509
8985,3940
8985,5684
8985,5867
8985,6061
8985,8733
8985,18704
8985,19469
8985,9268
8985,13512
8985,24393
8985,18594
8985,26577
8985,21366
8985,17285
8985,26229
17094,2961
17094,3506
17094,3954
17094,8209
17094,8355
17094,8413
17094,10617
17094,27350
17094,22799
5079,3317
5079,10160
5079,23615
5079,27597
5079,12941
5079,16065
5079,18406
5079,14443
5079,21707
5079,12451
511,4178
4178,3598
4178,25439
4178,11251
4178,15391
4178,24036
4178,15736
4178,12250
4178,17809
4178,23942
4178,6868
4178,8718
4178,22634
4178,22553
4178,12282
512,4551
512,20409
512,10954
512,8038
4551,2583
4551,3780
4551,3895
4551,23437
4551,10653
4551,24634
4551,12291
4551,14623
4551,28046
4551,18211
4551,26799
20409,3397
20409,4728
20409,6424
20409,6442
20409,7103
20409,8352
20409,8504
20409,10418
20409,10954
20409,11390
20409,13390
20409,16587
20409,17246
20409,19354
20409,27868
20409,23583
20409,23291
10954,7213
10954,26740
10954,21532
10954,11701
10954,22193
10954,12171
513,7179
513,25286
7179,6023
7179,6785
7179,9786
7179,14389
25286,3599
25286,5407
25286,7777
25286,14941
25286,27718
514,4325
514,3019
514,24095
514,27814
514,17692
514,14344
514,18945
514,1171
514,10124
514,21291
514,22010
514,21988
514,11039
514,25034
514,24229
514,925
4325,1171
4325,22010
4325,17280
4325,17692
4325,14344
4325,23608
4325,18208
4325,7707
4325,15217
4325,20751
4325,11637
4325,12538
4325,12112
4325,18945
4325,11039
4325,7839
4325,5378
4325,7386
4325,24279
4325,25563
4325,25034
4325,17992
3019,925
3019,1171
3019,2283
3019,3501
3019,4024
3019,14895
3019,13555
3019,16494
3019,21545
3019,23665
3019,9869
3019,7108
3019,7577
3019,4230
3019,25957
3019,22060
3019,3769
3019,8847
3019,11588
3019,18986
3019,5204
3019,25034
24095,588
24095,2297
24095,3266
24095,5109
24095,7919
24095,9119
24095,9651
24095,11039
24095,11431
24095,11905
24095,12112
24095,12134
24095,13024
24095,14545
24095,15954
24095,16324
24095,16953
24095,17239
24095,17530
24095,17735
24095,18166
24095,18304
24095,18689
24095,19259
24095,23143
24095,26313
24095,27198
24095,26552
24095,27486
27814,2780
27814,3052
27814,13794
27814,17922
27814,18128
27814,22651
17692,3160
17692,3574
17692,9805
17692,11039
17692,12112
17692,14344
17692,14543
17692,14630
17692,20711
17692,18945
17692,22010
17692,22746
14344,925
14344,1049
14344,1171
14344,1815
14344,7386
14344,7839
14344,11039
14344,11637
14344,12112
14344,25626
14344,22010
14344,19876
14344,22143
14344,17281
14344,15661
14344,17930
14344,22787
14344,24279
14344,18387
14344,22309
14344,19753
14344,25034
18945,1049
18945,1728
18945,1789
18945,1815
18945,7386
18945,7839
18945,11637
18945,15346
18945,15661
18945,18208
18945,25626
18945,22787
18945,19753
18945,22548
18945,24279
18945,24752
18945,22309
18945,25034
1171,925
1171,1140
1171,4263
1171,20711
1171,22787
1171,21990
1171,9268
1171,4660
1171,14630
1171,12351
1171,11039
10124,24229
10124,23867
21291,1430
21291,1593
21291,5466
21291,5949
21291,7471
21291,7741
21291,7919
21291,8122
21291,12941
21291,13291
21291,15346
21291,16246
21291,17442
21291,25602
21291,24627
21291,21700
21291,21409
21291,25839
21291,22548
22010,2113
22010,3160
22010,6409
22010,11039
22010,11363
22010,15346
22010,15950
22010,16855
22010,20711
22010,23873
21988,10369
21988,11039
21988,15082
21988,16534
21988,21725
21988,24114
11039,1900
11039,20711
11039,20743
11039,15346
11039,14630
11039,18820
11039,25034
25034,925
25034,1815
25034,12888
25034,13599
25034,15247
25034,18160
25034,19657
25034,22143
25034,27811
25034,26230
24229,3750
24229,4753
24229,4925
24229,6940
24229,9767
24229,17022
24229,20869
24229,28082
24229,28190
925,20711
925,23118
925,16470
925,10885
925,18160
6999,5574
6999,24325
6999,14418
2189,16116
2189,15729
2189,12427
2189,19369
2189,4955
2189,20685
2189,9671
2189,16529
2189,13193
2189,27329
2189,26665
2189,8158
2189,11916
2189,27185
2189,23023
2189,15668
2189,26027
2189,9250
2189,4457
2189,10023
2189,10067
9403,2455
9403,19787
9403,10985
516,13663
13663,2905
13663,4141
13663,4386
13663,9305
13663,12402
13663,23848
13663,21003
13663,16936
13663,21962
517,17731
17731,567
17731,1868
17731,8147
17731,14664
17731,14984
17731,17038
17731,17240
17731,26887
17731,27241
17731,18500
11113,719
11113,1669
11113,4489
11113,5387
11113,5493
11113,6771
11113,8825
11113,9001
11113,10630
11113,16372
11113,23377
11113,17354
11113,24453
11113,11294
11113,13744
11113,14464
11113,27222
11113,15163
11113,26580
11113,13906
11113,11521
11113,23348
11113,14056
11113,20837
11113,24007
11113,18217
11113,23467
11113,17126
1122,3065
1122,16866
1122,24324
1122,9575
16866,703
16866,3065
16866,3709
16866,8825
16866,11121
16866,15509
16866,25507
16866,20143
16866,25226
3065,2150
3065,3709
3065,13562
3065,20431
3065,16143
3065,5194
3065,20398
3065,8067
18548,8502
18548,15149
18548,16642
18548,25263
18548,28061
11869,15899
15149,1322
15149,8145
15149,28175
15149,26131
15149,25225
519,1255
1255,1358
1255,10987
520,7493
7493,18489
7493,12536
7493,18232
7493,14454
7493,8987
521,27312
521,7178
521,26245
27312,585
27312,3886
27312,10248
27312,14209
27312,16329
27312,18589
27312,26245
27312,27190
26245,10933
26245,28063
522,24998
522,16243
522,8216
24998,2353
24998,16243
16243,1540
16243,3698
16243,13087
16243,26154
16243,25953
16243,22334
16243,25044
16243,20628
8216,3215
523,9738
523,16823
523,3521
523,15084
523,8572
523,6954
523,17060
9738,1769
9738,2186
9738,4967
9738,11854
9738,15900
9738,18226
9738,9851
9738,11376
9738,15428
16823,588
16823,3141
16823,4468
16823,6107
16823,6278
16823,9138
16823,12204
16823,12428
16823,14153
16823,22200
16823,27172
16823,27867
16823,24820
16823,19219
16823,24018
3521,18823
3521,4142
15084,6655
15084,6868
15084,9287
15084,10567
15084,26600
8572,13721
6954,7185
6954,26226
6954,11592
17060,1395
17060,4976
17060,6173
17060,9810
17060,11873
17060,20243
524,20367
20367,1343
20367,5665
20367,5917
20367,11311
20367,19477
20367,19992
20367,23792
20367,22168
20367,24024
20367,25077
20367,25822
525,17914
525,7328
525,20952
525,6342
525,3626
17914,6342
17914,6544
17914,8438
17914,11817
17914,15659
17914,16401
17914,26743
7328,1273
7328,2874
7328,2888
7328,2941
7328,5599
7328,6868
7328,9301
7328,7370
7328,14588
7328,12999
7328,25362
7328,22371
7328,23725
20952,18861
6342,13261
6342,18427
6342,14738
6342,22203
6342,9144
6342,20407
6342,20448
6342,17404
6342,16286
6342,19721
6342,8939
3626,18724
3626,12924
3626,19721
526,5093
526,14175
526,19031
526,23500
526,20780
526,17415
5093,20461
5093,20390
5093,14369
5093,17032
5093,13673
14175,1053
14175,5852
14175,17349
14175,15443
19031,11610
19031,12110
19031,23867
19031,20909
23500,12948
23500,19647
23500,21443
23500,27884
20780,25109
17415,1858
17415,15077
17415,15957
17415,17185
527,12847
12847,3119
12847,6660
12847,8918
12847,12667
12847,19489
528,15087
528,27090
528,21857
15087,18304
15087,28176
15087,22388
15087,21857
27090,2874
27090,3380
27090,22233
21857,2685
21857,7489
21857,12631
21857,16478
21857,18304
21857,24455
21857,22246
21857,27541
21857,28176
529,16323
529,6412
529,17427
529,17744
16323,7737
16323,10063
16323,12794
16323,15428
16323,15869
16323,17427
16323,19590
16323,19877
6412,1532
6412,24129
6412,8465
17427,7737
17427,16961
17744,5064
17744,15749
530,16467
530,26165
16467,606
16467,2574
16467,2893
16467,6991
16467,7066
16467,8556
16467,8658
16467,9411
16467,9730
16467,10221
16467,10855
16467,13910
16467,16028
16467,21743
16467,19162
16467,17392
16467,27991
16467,26556
16467,25837
16467,23894
16467,17875
16467,26450
16467,25481
16467,27696
16467,18597
16467,25301
16467,17553
16467,17685
26165,3922
26165,6836
26165,23490
531,5312
531,8040
531,10615
531,24708
5312,1091
5312,8717
8040,2160
8040,22479
8040,18554
8040,23806
8040,20974
8040,10579
8040,18823
10615,985
10615,3853
10615,7836
24708,1949
24708,4906
24708,8665
24708,9615
24708,13653
24708,17740
24708,17763
24708,20056
24708,20645
24708,21950
24708,24671
24708,25422
533,27279
533,20334
27279,1670
27279,4719
27279,7908
27279,8437
27279,9460
27279,10116
27279,10119
27279,10238
27279,10242
27279,11336
27279,11997
27279,12145
27279,12692
27279,12754
27279,14133
27279,15133
27279,15426
27279,19410
27279,20639
27279,20849
27279,21456
27279,22712
27279,24601
27279,24608
27279,27314
20334,3831
534,27355
534,11562
27355,799
27355,15843
11562,955
11562,1178
11562,1225
11562,1308
11562,1422
11562,2885
11562,3728
11562,3788
11562,3856
11562,5725
11562,5943
11562,8003
11562,8801
11562,9550
11562,9956
11562,25534
11562,16334
11562,25336
11562,23015
11562,25422
11562,27601
11562,27898
11562,25048
11562,16284
11562,21387
535,12862
535,3842
535,20292
12862,23892
3842,1226
3842,27677
3842,26331
20292,898
20292,6172
20292,9524
20292,10496
20292,11847
20292,12341
20292,12346
20292,16545
20292,27197
20292,26753
20292,22084
20292,20504
20292,21257
20292,20503
536,3078
536,7033
3078,7033
7033,2060
7033,3043
7033,4901
7033,18152
7033,16477
7033,18153
7033,22270
7033,8631
7033,22065
7033,16703
7033,25585
7033,17994
7033,14722
7033,13867
7033,10178
538,16971
538,2407
538,1769
538,6017
538,26187
538,11305
538,15750
538,23225
538,11921
538,15168
538,26395
16971,21049
2407,15843
2407,28016
2407,3517
2407,5572
2407,9487
2407,18355
1769,1757
1769,11854
1769,5760
1769,8296
1769,18286
1769,10575
1769,19259
6017,22845
6017,13578
6017,9384
6017,19662
6017,17246
26187,10630
26187,18302
26187,21266
26187,22575
26187,25876
11305,8533
11305,21215
23225,1884
23225,2961
23225,3069
23225,6403
23225,7457
23225,8145
23225,8657
23225,9988
23225,11534
23225,11854
23225,13343
23225,14620
23225,14694
23225,14771
23225,15282
23225,16205
23225,17640
23225,18209
23225,18272
23225,23539
23225,26923
23225,26991
23225,25833
23225,27942
23225,24238
15168,11017
26395,8797
26395,10289
26395,26585
539,12278
539,23267
539,27096
539,8265
539,1849
539,5114
539,19301
539,27040
539,2870
539,2858
539,28038
539,18759
12278,1849
12278,2296
12278,2870
12278,5114
12278,22983
12278,27096
23267,814
23267,1847
23267,3180
23267,3775
23267,5616
23267,6113
23267,7322
23267,7938
23267,9611
23267,9967
23267,10451
23267,11739
23267,12040
23267,12577
23267,12905
23267,14510
23267,14790
23267,15596
23267,16147
23267,16273
23267,17149
23267,17317
23267,17371
23267,18091
23267,18759
23267,19334
23267,20279
23267,21342
23267,21694
23267,21952
23267,22264
23267,24763
23267,26378
23267,26571
23267,25637
23267,27077
23267,23511
23267,25905
23267,27156
23267,27580
27096,1849
27096,2296
27096,5114
27096,6256
27096,18309
27096,19301
27096,26571
8265,2716
8265,10984
8265,18576
8265,24962
8265,10044
8265,27255
1849,26608
1849,2870
5114,2296
5114,2870
5114,19301
5114,20913
5114,7535
19301,20913
19301,19485
27040,5616
27040,22983
2870,15998
2870,9831
2858,15998
2858,16572
2858,22966
2858,13112
2858,12710
28038,10511
28038,20289
28038,22966
18759,18091
18759,26744
540,16542
16542,21793
16542,20283
16542,17149
542,14878
542,1162
542,8694
14878,3511
14878,4010
14878,6300
14878,12402
1162,830
1162,14939
1162,18680
1162,24379
